ID,numax,numax_e,dnu,dnu_e,Teff,Teff_e,bp_rp,bp_rp_e,Lum,Lum_e,Kmag,Type,Np,Flag,Binary
201623069,1063.997,22.758,58.27,0.575,6029,40,0.770509,0.1,5.382,0.079,8.502,SG,9,10,0
201644284,881.422,6.457,48.613,0.869,5329,30,0.977807,0.1,3.216,0.033,8.203,SG,8,1,0
201725213,706.171,9.914,41.199,0.567,5278,37,1.021303,0.1,4.223,0.091,10.168,SG,8,1,0
203530127,1231.749,19.066,62.04,0.49,6212,45,0.687133,0.1,4.733,0.038,7.111,MS,14,1,0
211311380,2218.214,35.645,99.935,0.578,6339,50,0.64792,0.1,2.417,0.021,9.128,MS,14,1,0
211388537,300.949,7.727,21.066,0.396,5046,41,1.124862,0.1,8.622,0.41,12.291,RGB,6,4,0
211401787,1764.44,22.988,85.729,0.635,6336,53,0.667767,0.1,2.905,0.035,9.709,MS,10,1,0
211403248,328.51,5.006,21.508,0.512,5023,38,1.112697,0.1,7.961,0.35,12.306,RGB,6,4,0
211405262,420.755,11.261,26.533,0.521,5091,39,1.088292,0.1,6.486,0.269,12.663,SG,6,5,0
211409088,550.899,12.844,33.495,0.484,5136,36,1.07178,0.1,5.413,0.232,12.817,SG,6,5,0
211409560,277.53,4.256,19.042,0.391,4983,35,1.131733,0.1,9.004,0.427,12.267,RGB,6,4,0
211411553,314.113,8.768,21.424,0.364,4947,40,1.152612,0.1,8.615,0.352,12.32,RGB,5,4,0
211411922,564.775,16.471,33.546,0.74,5268,37,1.033496,0.1,5.125,0.228,12.84,SG,6,5,0
211414687,204.775,5.2,15.092,0.311,4916,36,1.156933,0.1,12.388,0.593,11.955,RGB,6,4,0
211416749,237.585,3.534,16.732,0.448,4917,33,1.151734,0.1,11.463,0.543,12.093,RGB,6,4,0
211506655,376.75,3.801,24.062,0.467,4838,28,1.155219,0.1,5.57,0.066,9.244,SG,8,1,0
211780967,1059.629,16.474,58.394,0.475,6432,36,0.597132,0.1,5.802,0.046,6.057,MS,20,1,0
211811597,184.798,2.987,14.489,0.412,4820,28,1.143744,0.1,9.149,0.098,7.48,RGB,6,3,0
212026577,2525.385,19.851,114.877,0.78,6118,43,0.709495,0.1,1.595,0.013,8.777,MS,14,1,0
212053807,2993.764,52.333,136.529,1.077,5729,36,0.821178,0.1,1.04,0.008,8.275,MS,14,1,0
212291429,1753.835,76.128,84.027,3.771,6625,46,0.561138,0.1,4.28,0.039,7.837,MS,8,2,0
212305951,1951.568,51.636,94.315,0.513,6266,45,0.684574,0.1,2.595,0.03,9.006,MS,11,1,0
212306203,1739.69,32.209,93.419,0.63,6790,44,0.538294,0.1,3.763,0.046,8.781,MS,8,7,1
212340257,1889.605,68.219,84.73,0.657,6187,44,0.712813,1,5.027,0.725,8.676,MS,8,1,0
212478598,536.704,4.837,35.597,1.169,5056,33,1.066169,0.1,3.405,0.047,8.867,RGB,8,1,0
212485100,1834.302,21.455,87.455,0.58,6106,39,0.723874,0.1,2.525,0.025,8.958,MS,20,1,0
